"","SSB_MSY_om","TotYield_MSY_om","SSB_Unfished_om","depletion_om","params_on_bound_om","NatM_p_1_Fem_GP_1_om","L_at_Amin_Fem_GP_1_om","L_at_Amax_Fem_GP_1_om","VonBert_K_Fem_GP_1_om","CV_young_Fem_GP_1_om","CV_old_Fem_GP_1_om","Wtlen_1_Fem_om","Wtlen_2_Fem_om","Mat50._Fem_om","Mat_slope_Fem_om","Eggs.kg_inter_Fem_om","Eggs.kg_slope_wt_Fem_om","RecrDist_GP_1_om","RecrDist_Area_1_om","RecrDist_Seas_1_om","CohortGrowDev_om","SR_LN_R0_om","SR_BH_steep_om","SR_sigmaR_om","SR_envlink_om","SR_R1_offset_om","SR_autocorr_om","InitF_1Fishery_om","LnQ_base_1_Fishery_om","LnQ_base_2_Survey_om","LnQ_base_3_CPUE_om","SizeSel_1P_1_Fishery_om","SizeSel_1P_2_Fishery_om","SizeSel_1P_3_Fishery_om","SizeSel_1P_4_Fishery_om","SizeSel_1P_5_Fishery_om","SizeSel_1P_6_Fishery_om","SizeSel_2P_1_Survey_om","SizeSel_2P_2_Survey_om","SizeSel_2P_3_Survey_om","SizeSel_2P_4_Survey_om","SizeSel_2P_5_Survey_om","SizeSel_2P_6_Survey_om","AgeSel_1P_1_Fishery_om","AgeSel_1P_2_Fishery_om","AgeSel_2P_1_Survey_om","AgeSel_2P_2_Survey_om","AgeSel_3P_1_CPUE_om","AgeSel_3P_2_CPUE_om","Catch_endyear_om","NLL_TOTAL_om","NLL_Catch_om","NLL_Equil_catch_om","NLL_Survey_om","NLL_Discard_om","NLL_Mean_body_wt_om","NLL_Length_comp_om","NLL_Age_comp_om","NLL_Size_at_age_om","NLL_SizeFreq_om","NLL_Morphcomp_om","NLL_Tag_comp_om","NLL_Tag_negbin_om","NLL_Recruitment_om","NLL_Forecast_Recruitment_om","NLL_Parm_priors_om","NLL_Parm_softbounds_om","NLL_Parm_devs_om","NLL_Crash_Pen_om","SSB_MSY_em","TotYield_MSY_em","SSB_Unfished_em","depletion_em","params_on_bound_em","NatM_p_1_Fem_GP_1_em","L_at_Amin_Fem_GP_1_em","L_at_Amax_Fem_GP_1_em","VonBert_K_Fem_GP_1_em","CV_young_Fem_GP_1_em","CV_old_Fem_GP_1_em","Wtlen_1_Fem_em","Wtlen_2_Fem_em","Mat50._Fem_em","Mat_slope_Fem_em","Eggs.kg_inter_Fem_em","Eggs.kg_slope_wt_Fem_em","RecrDist_GP_1_em","RecrDist_Area_1_em","RecrDist_Seas_1_em","CohortGrowDev_em","SR_LN_R0_em","SR_BH_steep_em","SR_sigmaR_em","SR_envlink_em","SR_R1_offset_em","SR_autocorr_em","ForeRecr_100_em","Impl_err_100_em","InitF_1Fishery_em","LnQ_base_1_Fishery_em","LnQ_base_2_Survey_em","LnQ_base_3_CPUE_em","SizeSel_1P_1_Fishery_em","SizeSel_1P_2_Fishery_em","SizeSel_1P_3_Fishery_em","SizeSel_1P_4_Fishery_em","SizeSel_1P_5_Fishery_em","SizeSel_1P_6_Fishery_em","SizeSel_2P_1_Survey_em","SizeSel_2P_2_Survey_em","SizeSel_2P_3_Survey_em","SizeSel_2P_4_Survey_em","SizeSel_2P_5_Survey_em","SizeSel_2P_6_Survey_em","AgeSel_1P_1_Fishery_em","AgeSel_1P_2_Fishery_em","AgeSel_2P_1_Survey_em","AgeSel_2P_2_Survey_em","AgeSel_3P_1_CPUE_em","AgeSel_3P_2_CPUE_em","Catch_endyear_em","NLL_TOTAL_em","NLL_Catch_em","NLL_Equil_catch_em","NLL_Survey_em","NLL_Discard_em","NLL_Mean_body_wt_em","NLL_Length_comp_em","NLL_Age_comp_em","NLL_Size_at_age_em","NLL_SizeFreq_em","NLL_Morphcomp_em","NLL_Tag_comp_em","NLL_Tag_negbin_em","NLL_Recruitment_em","NLL_Forecast_Recruitment_em","NLL_Parm_priors_em","NLL_Parm_softbounds_em","NLL_Parm_devs_em","NLL_Crash_Pen_em","bias1","bias2","bias3","bias4","bias5","bias.converged","bias.tried","scenario","replicate","B","D","E","F","I","species","max_grad","version","RunTime","hessian","ID"
"1",1417880000,164218000,4084180000,0.341743018182352,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,104724000,3038.32,0.020631,0,-20.9225,NA,NA,2256.63,741.206,NA,NA,NA,NA,NA,61.1375,0,0,0,0,0,1299930000,151014000,3745580000,0.396790350226133,0,0.2,19.9967,130.923,0.20197,0.102523,0.104346,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6258,0.65,0.4,0,0,0,0,0,0,0,-0.0913135,0,50.0422,-3,5.02445,15,-999,999,41.0162,-4,5.08739,14,-99,99,0.1,100,0.1,100,0.1,100,170325000,3192.19,5.55404e-14,0,-15.5555,NA,NA,2935.39,312.431,NA,NA,NA,NA,NA,-40.0825,0,0,0.00093017,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",1,"B0","D2","E991","F1","I0","cod",2.42984e-05,"#V3.24O",0.833333333333333,FALSE,"B0-D2-E991-F1-I0-cod-1"
"2",1417880000,164218000,4084180000,0.405657928886582,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,121297000,3083.97,0.021073,0,-20.9225,NA,NA,2282.58,768.274,NA,NA,NA,NA,NA,53.7653,0,0,0,0,0,1466740000,169104000,4225830000,0.431747136065578,0,0.2,20.1035,132.862,0.194547,0.100276,0.0964188,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7423,0.65,0.4,0,0,0,0,0,0,0,-0.0138306,0,51.2916,-3,5.11517,15,-999,999,41.3001,-4,5.12567,14,-99,99,0.1,100,0.1,100,0.1,100,206308000,3237.13,2.27046e-13,0,-13.8077,NA,NA,2928.55,361.989,NA,NA,NA,NA,NA,-39.5962,0,0,0.000907187,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",2,"B0","D2","E991","F1","I0","cod",9.63962e-05,"#V3.24O",0.883333333333333,FALSE,"B0-D2-E991-F1-I0-cod-2"
"3",1417880000,164218000,4084180000,0.335996454612676,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,101954000,3015.51,0.021054,0,-20.9225,NA,NA,2251.01,729.311,NA,NA,NA,NA,NA,55.8427,0,0,0,0,0,1478590000,171388000,4260310000,0.512474444347947,0,0.2,19.9578,131.923,0.199046,0.101877,0.0862046,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.755,0.65,0.4,0,0,0,0,0,0,0,-0.178928,0,51.1958,-3,5.14855,15,-999,999,41.5343,-4,5.12643,14,-99,99,0.1,100,0.1,100,0.1,100,248852000,3184.75,1.30319e-13,0,-14.8895,NA,NA,2899.83,335.931,NA,NA,NA,NA,NA,-36.1196,0,0,0.000901645,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",3,"B0","D2","E991","F1","I0","cod",0.000383928,"#V3.24O",0.966666666666667,FALSE,"B0-D2-E991-F1-I0-cod-3"
"4",1417880000,164218000,4084180000,0.348924386290516,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,109227000,3019.58,0.0202746,0,-20.9225,NA,NA,2259.15,728.972,NA,NA,NA,NA,NA,52.1152,0,0,0,0,0,1423470000,163656000,4098360000,0.355837456933993,0,0.2,20.2814,133.257,0.194548,0.0975939,0.0986917,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7006,0.65,0.4,0,0,0,0,0,0,0,0.0322602,0,51.9366,-3,5.23474,15,-999,999,42.617,-4,5.27183,14,-99,99,0.1,100,0.1,100,0.1,100,168375000,3231.22,1.76291e-13,0,-13.9353,NA,NA,2958.77,330.166,NA,NA,NA,NA,NA,-43.7848,0,0,0.000864682,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",4,"B0","D2","E991","F1","I0","cod",1.80993e-07,"#V3.24O",0.833333333333333,FALSE,"B0-D2-E991-F1-I0-cod-4"
"5",1417880000,164218000,4084180000,0.449936094883183,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,136083000,3075.95,0.0204011,0,-20.9225,NA,NA,2274.91,769.426,NA,NA,NA,NA,NA,52.2571,0,0,0,0,0,1461960000,170154000,4212970000,0.5323441657548,0,0.2,19.958,131.837,0.201955,0.100621,0.104316,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7236,0.65,0.4,0,0,0,0,0,0,0,-0.000175838,0,52.0797,-3,5.25052,15,-999,999,41.8328,-4,5.17286,14,-99,99,0.1,100,0.1,100,0.1,100,259354000,3324,3.33877e-13,0,-14.7983,NA,NA,3053.7,316.505,NA,NA,NA,NA,NA,-31.4025,0,0,0.000878134,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",5,"B0","D2","E991","F1","I0","cod",0.00338586,"#V3.24O",0.833333333333333,FALSE,"B0-D2-E991-F1-I0-cod-5"
"6",1417880000,164218000,4084180000,0.389466184154469,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,119192000,3031.38,0.0200201,0,-20.9225,NA,NA,2261.36,747.723,NA,NA,NA,NA,NA,42.958,0,0,0,0,0,1468870000,170762000,4233150000,0.356956403623779,0,0.2,19.7446,132.307,0.200226,0.0976062,0.104458,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7283,0.65,0.4,0,0,0,0,0,0,0,0.00223337,0,52.7865,-3,5.30906,15,-999,999,42.0514,-4,5.25323,14,-99,99,0.1,100,0.1,100,0.1,100,176080000,3281.16,1.83708e-13,0,-14.9716,NA,NA,3001.01,340.85,NA,NA,NA,NA,NA,-45.722,0,0,0.0008573,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",6,"B0","D2","E991","F1","I0","cod",2.76037e-07,"#V3.24O",0.816666666666667,FALSE,"B0-D2-E991-F1-I0-cod-6"
"7",1417880000,164218000,4084180000,0.50107732763982,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,150367000,3161.11,0.0211562,0,-20.9225,NA,NA,2311.51,812.096,NA,NA,NA,NA,NA,58.162,0,0,0,0,0,1380650000,160082000,3978180000,0.481986737653902,0,0.2,19.9911,132.45,0.198871,0.101562,0.0970828,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6703,0.65,0.4,0,0,0,0,0,0,0,-0.0863946,0,51.9502,-3,5.22087,15,-999,999,41.9874,-4,5.1582,14,-99,99,0.1,100,0.1,100,0.1,100,219142000,3311.95,2.15696e-13,0,-9.19244,NA,NA,3022.68,333.356,NA,NA,NA,NA,NA,-34.8964,0,0,0.000884227,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",7,"B0","D2","E991","F1","I0","cod",1.12694e-07,"#V3.24O",0.766666666666667,FALSE,"B0-D2-E991-F1-I0-cod-7"
"8",1417880000,164218000,4084180000,0.453672463015832,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,137897000,3045.45,0.0192554,0,-20.9225,NA,NA,2273.04,746.502,NA,NA,NA,NA,NA,46.5654,0,0,0,0,0,1476080000,171115000,4251770000,0.466370476295754,0,0.2,20.0431,130.663,0.201323,0.101242,0.101024,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7629,0.65,0.4,0,0,0,0,0,0,0,-0.112538,0,50.2182,-3,5.09081,15,-999,999,42.4739,-4,5.29767,14,-99,99,0.1,100,0.1,100,0.1,100,229064000,3204.15,1.28267e-13,0,-14.3433,NA,NA,2929.96,327.851,NA,NA,NA,NA,NA,-39.3153,0,0,0.000885433,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",8,"B0","D2","E991","F1","I0","cod",3.00239e-05,"#V3.24O",0.816666666666667,FALSE,"B0-D2-E991-F1-I0-cod-8"
"9",1417880000,164218000,4084180000,0.395122154263524,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,121759000,3041.5,0.0198729,0,-20.9225,NA,NA,2260.97,751.79,NA,NA,NA,NA,NA,49.3887,0,0,0,0,0,1412900000,164401000,4072010000,0.510595504431472,0,0.2,19.871,130.763,0.201906,0.101053,0.103344,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7151,0.65,0.4,0,0,0,0,0,0,0,-0.0704016,0,51.1865,-3,5.17489,15,-999,999,41.4451,-4,5.14971,14,-99,99,0.1,100,0.1,100,0.1,100,240889000,3265.79,1.00102e-13,0,-15.2511,NA,NA,3006.97,311.45,NA,NA,NA,NA,NA,-37.3745,0,0,0.00089471,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",9,"B0","D2","E991","F1","I0","cod",8.92193e-05,"#V3.24O",0.783333333333333,FALSE,"B0-D2-E991-F1-I0-cod-9"
"10",1417880000,164218000,4084180000,0.406563863492794,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,125134000,3078.14,0.0219983,0,-20.9225,NA,NA,2279.68,764.852,NA,NA,NA,NA,NA,54.2586,0,0,0,0,0,1358480000,156381000,3908650000,0.421096798127231,0,0.2,20.0747,131.437,0.20066,0.0957474,0.104795,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6631,0.65,0.4,0,0,0,0,0,0,0,-0.135613,0,48.4221,-3,4.8616,15,-999,999,42.0268,-4,5.20801,14,-99,99,0.1,100,0.1,100,0.1,100,189742000,3267.86,2.37673e-13,0,-16.5857,NA,NA,3000.02,326.501,NA,NA,NA,NA,NA,-42.0721,0,0,0.000940259,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",10,"B0","D2","E991","F1","I0","cod",3.18247e-05,"#V3.24O",0.75,FALSE,"B0-D2-E991-F1-I0-cod-10"
"11",1417880000,164218000,4084180000,0.418429158362266,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,127054000,3057.26,0.0206257,0,-20.9225,NA,NA,2274.82,760.337,NA,NA,NA,NA,NA,42.7618,0,0,0,0,0,1448890000,167316000,4172240000,0.407088278718386,0,0.2,20.0176,132.65,0.198447,0.0980352,0.101987,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7135,0.65,0.4,0,0,0,0,0,0,0,0.0108614,0,51.1627,-3,5.13807,15,-999,999,43.7701,-4,5.41344,14,-99,99,0.1,100,0.1,100,0.1,100,195778000,3361.13,1.92891e-13,0,-17.5966,NA,NA,3071.73,343.517,NA,NA,NA,NA,NA,-36.5236,0,0,0.000859083,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",11,"B0","D2","E991","F1","I0","cod",1.53185e-06,"#V3.24O",0.783333333333333,FALSE,"B0-D2-E991-F1-I0-cod-11"
"12",1417880000,164218000,4084180000,0.538240234269792,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,162010000,3127.03,0.0194288,0,-20.9225,NA,NA,2296.65,793.076,NA,NA,NA,NA,NA,57.9527,0,0,0,0,0,1521080000,175112000,4376810000,0.413504355912183,0,0.2,20.0589,131.844,0.199645,0.0986786,0.0958683,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.776,0.65,0.4,0,0,0,0,0,0,0,0.0710085,0,49.6548,-3,5.03429,15,-999,999,40.6855,-4,5.01906,14,-99,99,0.1,100,0.1,100,0.1,100,206317000,3275.17,1.73104e-13,0,-13.6932,NA,NA,2998.92,326.287,NA,NA,NA,NA,NA,-36.3441,0,0,0.000941403,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",12,"B0","D2","E991","F1","I0","cod",0.00157581,"#V3.24O",0.9,FALSE,"B0-D2-E991-F1-I0-cod-12"
"13",1417880000,164218000,4084180000,0.389145434334432,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,118827000,3015.58,0.020135,0,-20.9225,NA,NA,2262.44,727.764,NA,NA,NA,NA,NA,46.0246,0,0,0,0,0,1479030000,171280000,4259820000,0.419130385790949,0,0.2,19.9734,131.693,0.200699,0.0951212,0.0922694,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7502,0.65,0.4,0,0,0,0,0,0,0,-0.08716,0,50.3294,-3,5.04663,15,-999,999,41.3725,-4,5.15662,14,-99,99,0.1,100,0.1,100,0.1,100,205358000,3179.1,1.52466e-13,0,-18.1454,NA,NA,2919.3,317.14,NA,NA,NA,NA,NA,-39.1947,0,0,0.000914644,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",13,"B0","D2","E991","F1","I0","cod",5.7641e-05,"#V3.24O",0.766666666666667,FALSE,"B0-D2-E991-F1-I0-cod-13"
"14",1417880000,164218000,4084180000,0.411260032613646,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,124892000,3027.72,0.0194043,0,-20.9225,NA,NA,2270.63,740.362,NA,NA,NA,NA,NA,37.3791,0,0,0,0,0,1541030000,176760000,4433910000,0.420071674887402,0,0.2,20.1468,132.994,0.196605,0.100284,0.0972944,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7764,0.65,0.4,0,0,0,0,0,0,0,-0.106162,0,49.4305,-3,4.94994,15,-999,999,41.1786,-4,5.04888,14,-99,99,0.1,100,0.1,100,0.1,100,209036000,3267.78,2.92814e-13,0,-16.4616,NA,NA,3015.56,313.21,NA,NA,NA,NA,NA,-44.525,0,0,0.000948562,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",14,"B0","D2","E991","F1","I0","cod",3.71421e-06,"#V3.24O",0.816666666666667,FALSE,"B0-D2-E991-F1-I0-cod-14"
"15",1417880000,164218000,4084180000,0.338809748835752,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,104570000,3031.23,0.0204322,0,-20.9225,NA,NA,2259.61,743.773,NA,NA,NA,NA,NA,48.4975,0,0,0,0,0,1358190000,157266000,3910890000,0.348414299558413,0,0.2,19.8574,131.053,0.202125,0.102598,0.0942401,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6715,0.65,0.4,0,0,0,0,0,0,0,0.0854882,0,49.125,-3,4.94524,15,-999,999,41.4012,-4,5.16674,14,-99,99,0.1,100,0.1,100,0.1,100,157513000,3342.33,2.89615e-13,0,-13.3851,NA,NA,3045.79,344.688,NA,NA,NA,NA,NA,-34.7693,0,0,0.000932184,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",15,"B0","D2","E991","F1","I0","cod",0.000869583,"#V3.24O",0.833333333333333,FALSE,"B0-D2-E991-F1-I0-cod-15"
"16",1417880000,164218000,4084180000,0.599035791762361,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,185142000,3130.32,0.0195947,0,-20.9225,NA,NA,2298.59,801.758,NA,NA,NA,NA,NA,50.6279,0,0,0,0,0,1520390000,175932000,4381010000,0.36178643737403,0,0.2,20.2484,131.829,0.197851,0.101607,0.0953134,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7841,0.65,0.4,0,0,0,0,0,0,0,0.0797797,0,50.1776,-3,4.99524,15,-999,999,41.9568,-4,5.20207,14,-99,99,0.1,100,0.1,100,0.1,100,185521000,3262.76,1.91274e-13,0,-11.7793,NA,NA,2999.22,318.26,NA,NA,NA,NA,NA,-42.9435,0,0,0.000914526,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",16,"B0","D2","E991","F1","I0","cod",8.1464e-05,"#V3.24O",0.75,FALSE,"B0-D2-E991-F1-I0-cod-16"
"17",1417880000,164218000,4084180000,0.398743444216465,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,120649000,2985.59,0.0181771,0,-20.9225,NA,NA,2250.14,714.73,NA,NA,NA,NA,NA,41.3784,0,0,0,0,0,1599810000,185256000,4606590000,0.406222390097664,0,0.2,19.8345,132.066,0.201583,0.10094,0.0988379,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.8133,0.65,0.4,0,0,0,0,0,0,0,-0.0113522,0,50.4422,-3,5.07913,15,-999,999,40.9799,-4,5.07464,14,-99,99,0.1,100,0.1,100,0.1,100,211978000,3330.69,5.84568e-13,0,-16.2352,NA,NA,3100.03,286.423,NA,NA,NA,NA,NA,-39.5299,0,0,0.000922986,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",17,"B0","D2","E991","F1","I0","cod",2.13979e-08,"#V3.24O",0.9,FALSE,"B0-D2-E991-F1-I0-cod-17"
"18",1417880000,164218000,4084180000,0.456471066407455,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,138206000,3051.63,0.0197639,0,-20.9225,NA,NA,2274.48,745.356,NA,NA,NA,NA,NA,52.4407,0,0,0,0,0,1475690000,171257000,4252470000,0.450128983861144,0,0.2,20.1519,131.478,0.19962,0.0973355,0.102075,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7519,0.65,0.4,0,0,0,0,0,0,0,-0.0489294,0,51.6473,-3,5.20282,15,-999,999,41.8456,-4,5.24006,14,-99,99,0.1,100,0.1,100,0.1,100,216688000,3293.05,1.29369e-13,0,-11.9084,NA,NA,3005.31,337.618,NA,NA,NA,NA,NA,-37.9627,0,0,0.000875749,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",18,"B0","D2","E991","F1","I0","cod",2.9299e-06,"#V3.24O",0.783333333333333,FALSE,"B0-D2-E991-F1-I0-cod-18"
"19",1417880000,164218000,4084180000,0.339975221464284,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,103709000,3063.41,0.0205907,0,-20.9225,NA,NA,2256.01,757.228,NA,NA,NA,NA,NA,70.8261,0,0,0,0,0,1333940000,155113000,3843740000,0.425226472133911,0,0.2,19.9049,130.93,0.202286,0.0988532,0.100511,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6533,0.65,0.4,0,0,0,0,0,0,0,-0.146176,0,50.8154,-3,5.12299,15,-999,999,40.7157,-4,5.05935,14,-99,99,0.1,100,0.1,100,0.1,100,189930000,3279.91,1.04221e-13,0,-14.3965,NA,NA,2998.69,325.286,NA,NA,NA,NA,NA,-29.6725,0,0,0.000918978,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",19,"B0","D2","E991","F1","I0","cod",5.00831e-08,"#V3.24O",0.816666666666667,FALSE,"B0-D2-E991-F1-I0-cod-19"
"20",1417880000,164218000,4084180000,0.287178821697379,0,0.2,20,132,0.2,0.1,0.1,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.7,0.65,0.4,0,0,0,0,0,0,0,50.8,-3,5.1,15,-999,999,41.8,-4,5.2,14,-99,99,0.1,100,0.1,100,0.1,100,89981600,2959.59,0.019979,0,-20.9225,NA,NA,2231,692.818,NA,NA,NA,NA,NA,56.427,0,0,0,0,0,1358110000,156786000,3.913e+09,0.340705341170457,0,0.2,20.112,132.727,0.195364,0.100181,0.0963895,6.8e-06,3.101,38.18,-0.276,1,0,0,0,0,1,18.6642,0.65,0.4,0,0,0,0,0,0,0,0.00342846,0,51.6426,-3,5.16875,15,-999,999,41.8924,-4,5.19388,14,-99,99,0.1,100,0.1,100,0.1,100,154816000,3294.12,1.828e-13,0,-11.3816,NA,NA,3026.7,317.827,NA,NA,NA,NA,NA,-39.0277,0,0,0.000887157,0,0,NA,NA,NA,NA,NA,NA,NA,"B0-D2-E991-F1-I0-cod",20,"B0","D2","E991","F1","I0","cod",1.81899e-06,"#V3.24O",0.816666666666667,FALSE,"B0-D2-E991-F1-I0-cod-20"
