100 #number_of_rows_determined_by_function:sample_wtatage
20 # maxage
# if yr=-yr, then fill remaining years for that seas, growpattern, gender, fleet
# fleet 0 contains begin season pop WT
# fleet -1 contains mid season pop WT
# fleet -2 contains maturity*fecundity
#yr seas gender growpattern birthseas fleet 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
-1 1 1 1 1 1 0.00709947913146348 0.0201926577076042 0.14414173990928 0.32062228379397 0.498842607607546 0.614735119392653 0.717541346444964 0.822487846047195 0.882287783610208 0.897895824333734 0.92658757080798 0.962069889418956 0.969396292092882 0.984002129256808 0.990513018310113 0.997231029944199 0.988319564118062 0.976650465133109 0.963427394730112 0.990402927763609 1.00140568149353
-2 1 1 1 1 1 0.00715119442618021 0.0192039407526145 0.145231899948934 0.323056759521752 0.493130430640933 0.639569044552738 0.766594304708516 0.806718142703175 0.854097887874073 0.920111226321988 0.925684333979089 0.948064607683629 0.958114068744022 0.953407349699876 0.988041711614349 0.957832189544155 0.968862069920995 0.974904536753259 1.01633023957991 0.994238246451267 1.0144138348546
-3 1 1 1 1 1 0.00726008858159472 0.0189563804228913 0.14406098508951 0.318645054133105 0.502144488770053 0.626514140251429 0.734627588051488 0.814571862231533 0.870387063197107 0.915611160156793 0.933975408176798 0.944968338347004 0.967983617690249 0.970985427679864 1.00888009832377 0.96915643208549 0.988197503789114 0.987008874866293 0.991107487748255 0.951080377517377 1.01231354842249
-4 1 1 1 1 1 0.00714557617195173 0.0195675537922014 0.144792314848907 0.327798925329903 0.486281725740959 0.637891780223344 0.734498243097154 0.806429963046884 0.870749694085804 0.899720747389486 0.950815594313957 0.957115171204226 0.959617433184597 0.961591003785054 0.961680086558115 0.97832259719692 0.973310723051935 0.972860927252715 0.991783517808136 0.989324250631032 1.02351180483644
-5 1 1 1 1 1 0.00725451355705951 0.0194422970864122 0.145650106094855 0.321965522069882 0.500849535349249 0.621664270686006 0.72655488437538 0.824256599959947 0.890109514229608 0.90841443436043 0.944698853112194 0.930274145272253 0.964990443839644 0.967395026031994 0.97937244878973 0.972485118205735 0.980692247126914 0.974542855499063 0.985287986302722 0.996598429779036 0.948342537086222
-6 1 1 1 1 1 0.00736152693391571 0.019611160182406 0.143220331819531 0.325658043887306 0.485341745012706 0.629784787945907 0.736913977644173 0.818962070468946 0.86685479261368 0.917664201955805 0.940564549029532 0.955374307660047 0.96454994712294 0.98086693283158 0.966922769009907 1.00168862747192 1.00880846471045 0.982709429172512 1.00227837898793 0.999696214438935 1.0052084124766
-7 1 1 1 1 1 0.00715709962201603 0.0194231312878425 0.140054503986516 0.32409762207835 0.486232862113701 0.631179425136974 0.724611430266498 0.805136212165876 0.857406051243774 0.913707345281018 0.938482496231483 0.940552963385469 0.959473837523541 0.962334728077382 0.978466803777669 0.96561268315994 0.99428210537233 0.997523333035692 0.997421178465487 0.992973295667664 0.985403982427485
-8 1 1 1 1 1 0.00711885060840121 0.0193387839320635 0.146105218360436 0.317975587341284 0.494260863617851 0.639740692554488 0.715746212824207 0.81680149602687 0.887226409870305 0.903798289391555 0.938300600557003 0.948340715997341 0.983800580147619 0.962875692220378 0.98930612138897 0.985053778854893 0.99379709374787 1.00410957355635 0.995154750369292 0.999903343406198 0.984171993399229
-9 1 1 1 1 1 0.00714947833511175 0.0201468840586854 0.143423903751593 0.321808295474175 0.492609792027954 0.641301222138889 0.73634194405555 0.821879925151838 0.877030053361477 0.905786185295556 0.938972774936638 0.975950813660665 0.955569777786666 0.97295291676868 0.981703282089371 0.986445886813656 0.971001716105727 0.984532024231716 0.965130918285961 0.97317301348922 0.975368084513568
-10 1 1 1 1 1 0.00713871943533884 0.0197623012211266 0.142135595712697 0.32761832091109 0.486558309257583 0.639171809168702 0.744958235449903 0.814232435581429 0.871696928344888 0.897814123777754 0.937256941973207 0.959983257567958 0.975407455228517 0.955277914077267 0.996412332294997 0.975634954628796 0.980278163274077 0.979107104827598 0.991243754070943 0.984762058115842 1.01027426660125
